drug_id,Name,Synonyms,Targets,Target pathway,PubCHEM,Sample Size,Count
1242,(5Z)-7-Oxozeaenol,"5Z-7-Oxozeaenol, LL-Z1640-2",TAK1,"Other, kinases",9863776,945,266
179,5-Fluorouracil,5-FU,Antimetabolite (DNA & RNA),Other,3385,968,266
86,A-443654,KIN001-139,"AKT1, AKT2, AKT3",PI3K/MTOR signaling,10172943,425,266
55,A-770041,KIN001-111,"LCK, FYN","Other, kinases",9549184,426,266
1001,AICA Ribonucleotide,"AICAR, N1-(b-D-Ribofuranosyl)-5-aminoimidazole-4-carboxamide",AMPK agonist,Metabolism,65110,872,266
171,AKT inhibitor VIII,Akti-1/2,"AKT1, AKT2, AKT3",PI3K/MTOR signaling,10196499,934,266
228,AKT inhibitor VIII,"Akti-1/2, KIN001-102","AKT1, AKT2, AKT3",PI3K/MTOR signaling,10196499,979,266
272,AR-42,"HDAC-42, AR 42, AR42",HDAC1,Chromatin histone acetylation,6918848,965,266
207,AS601245,,"JNK1, JNK2, JNK2",JNK and p38 signaling,10109823,925,266
224,AS605240,"KIN001-173, AS-605240",PI3Kgamma,PI3K/MTOR signaling,5289247,975,266
219,AT-7519,AT7519,"CDK1, CDK2, CDK4, CDK6, CDK9",Cell cycle,11338033,976,266
29,AZ628,"AZ-628, AZ 628",BRAF,ERK MAPK signaling,11676786,428,266
156,AZD6482,"AZD 6482, AZD-6482, AK-55409",PI3Kbeta,PI3K/MTOR signaling,44137675,933,266
1066,AZD6482,"AZD 6482, AZD-6482, AK-55409",PI3Kbeta,PI3K/MTOR signaling,44137675,931,266
1022,AZD7762,"AZD-7762, AZD 7762","CHEK1, CHEK2",Cell cycle,11152667,881,266
1059,AZD8055,AZD-8055,"MTORC1, MTORC2",PI3K/MTOR signaling,25262965,870,266
1032,Afatinib,"BIBW2992, Tovok, Gilotrif","ERBB2, EGFR",EGFR signaling,10184653,881,266
1377,Afatinib,"BIBW2992, Tovok, Gilotrif","ERBB2, EGFR",EGFR signaling,10184653,944,266
281,Alectinib,"CH5424802, CH 542802, Alecensa",ALK,RTK signaling,49806720,974,266
293,Amuvatinib,"MP470, MP 470, MP-470","KIT, PDGFRA, FLT3","Other, kinases",11282283,971,266
205,Avagacestat,"BMS-708163, BMS 708163","Amyloid beta20, Amyloid beta40",Other,46883536,977,266
1072,Avagacestat,"BMS-708163, BMS 708163","Amyloid beta20, Amyloid beta40",Other,46883536,957,266
1021,Axitinib,"AG-13736, Inlyta","PDGFR, KIT, VEGFR",RTK signaling,6450551,877,266
178,BAY-61-3606,"Syk Inhibitor, BAY-613606",SYK,"Other, kinases",10200390,925,266
60,BI-2536,,"PLK1, PLK2, PLK3",Cell cycle,11364421,424,266
279,BIX02189,BIX 02189,"MEK5, ERK5",ERK MAPK signaling,46931012,975,266
203,BMS-345541,"BMS345541, IKK Inhibitor 3","IKK1, IKK2","Other, kinases",9813758,980,266
63,BMS-509744,"KIN001-127, ITK inhibitor",ITK,Other,20635522,426,266
62,BMS-536924,BMS 536924,"IGF1R, IR",IGFR signaling,10390396,425,266
1091,BMS-536924,BMS 536924,"IGF1R, IR",Unclassified,10390396,956,266
184,BMS-754807,"BMS754807, BMS 754807","IGF1R, IR",IGFR signaling,24785538,924,266
222,BX-912,,PDK1 (PDPK1),PI3K/MTOR signaling,11754511,978,266
1037,BX795,BX-795,"TBK1, PDK1 (PDPK1), IKK, AURKB, AURKC",Other,10077147,878,266
274,Belinostat,"PXD101, PXD-101",HDAC1,Chromatin histone acetylation,6918638,948,266
186,Bexarotene,"LG-100069, Targretin, Targret, Targrexin, Targretyn, Bexarotenum",Retinioic X receptor (RXR) agonist,Other,82146,917,266
150,Bicalutamide,"ICI-176334, Casodex, Cosudex, ICI 176334",AR,Hormone-related,2375,927,266
1502,Bicalutamide,"ICI-176334, Casodex, Cosudex, ICI 176334",AR,Hormone-related,2375,903,266
190,Bleomycin,,dsDNA break induction,DNA replication,several,920,266
1378,Bleomycin,,dsDNA break induction,DNA replication,5460769,965,266
104,Bortezomib,"PS-341, LDP-341, Velcade",Proteasome,Protein stability and degradation,387447,426,266
1019,Bosutinib,"SKI-606, Bosulif","SRC, ABL, TEC","Other, kinases",5328940,883,266
197,Bryostatin 1,Bryostatin,PKC,"Other, kinases",5280757,923,266
276,CAY10603,,"HDAC1, HDAC6",Chromatin histone acetylation,24951314,968,266
1170,CCT-018159,"CCT018159, CCT 018159",HSP90,Protein stability and degradation,5327091,929,266
1067,CCT007093,,PPM1D,Other,2314623,952,266
54,CGP-082996,"CINK4, KIN001-021",CDK4,Cell cycle,24825971,425,266
53,CGP-60474,"KIN001-019, CGP60474, CGP 60474","CDK1,CDK2,CDK5,CDK7,CDK9, PKC",Cell cycle,644215,425,266
154,CHIR-99021,"CT 99021, CHIR99021, CHIR 99021","GSK3A, GSK3B",WNT signaling,9956119,935,266
1241,CHIR-99021,"CT 99021, CHIR99021, CHIR 99021","GSK3A, GSK3B",WNT signaling,9956119,944,266
1015,CI-1040,"CI 1040, PD-18435, PD-184352, 212631-79-3","MEK1, MEK2",ERK MAPK signaling,6918454,871,266
64,CMK,KIN001-128,RSK2,ERK MAPK signaling,16663089,425,266
152,CP466722,"CP-466722, CP 466722, 1080622-86-1",ATM,Genome integrity,44551660,980,266
255,CP724714,CP-724714,ERBB2,EGFR signaling,9874913,977,266
273,CUDC-101,CUDC 101,"HDAC1-10, EGFR, ERBB2",Other,24756910,957,266
300,CX-5461,"CX5461, CX 5461",RNA Polymerase 1,Other,25257557,971,266
249,Cabozantinib,"BMS-907351, XL-184, Cometriq","VEGFR, MET, RET, KIT, FLT1, FLT3, FLT4, TIE2,AXL","Other, kinases",25102847,975,266
1114,Cetuximab,"Erbitux, IMC-C225, C225, IMC-225, L01XC06",EGFR,EGFR signaling,85668777,899,266
1005,Cisplatin,"cis-Diammineplatinum(II) dichloride, Platinol, CIS-DDP",DNA crosslinker,DNA replication,84691,882,266
